"undefined"|"content"
"3D"|"La 3D caractérise la vision d\'un espace en largeur, hauteur et profondeur (par exemple, le monde qui nous entoure).
Depuis quelques années, la 3D s\'applique à plusieurs domaines tels que le cinéma, l\'imprimerie ou le jeu vidéo.
Récemment, les imprimantes 3D ont fait leur apparition et ne cessent de s\'améliorer, si bien qu\'avec de grands modèles, il est possible d\'imprimer des habitations."
"Alimentation"|"Fait de fournir à quelqu\'un de la nourriture et ainsi combler l\'un des besoins physiologiques commun aux êtres vivants. Mais l’alimentation peut aussi être électrique, d’un chargeur vers un appareil électronique.
L’abus ou le manque d’alimentation (boulimie ou famine) peut causer la mort d’un être vivant. Ce n’est pas le cas pour une machine, l’abus d’alimentation ne provoque en général aucune réaction (peut-être une surchauffe) et le manque d’alimentation cause l’extinction du système et est totalement remédiable.
"
"API"|"Interface permettant d\'interagir avec une application, généralement accompagnée d\'une documentation afin d\'expliquer comment celle-ci fonctionne. On peut l’intégrer à un site web."
"Assistance"|"Fait d\'assister quelqu\'un, de l\'aider dans une difficulté, de préserver cette personne d\'un danger.
C\'est aussi un système de dépannage qui met en relation un particulier qui rencontre un problème et un professionnel en mesure de le régler."
"Base de données"|"Ensemble de données structurées et organisées, stocké sur un support informatique (serveur) sous forme de tableaux appelés tables, les données sensibles y sont cryptées, de façon à ce que même l’administrateur n’y ait pas accès."
"Big Data"|"Rassemblement, traitement et diffusion de données de masse.
Il s’agit de découvrir de nouveaux ordres de grandeur concernant la capture, la recherche, le partage, le stockage, l’analyse et la présentation des données.
Cependant, aucune définition précise ou universelle ne peut être donnée au Big Data, étant un objet complexe car sa définition varie selon les communautés.
"
"Biopiraterie"|"Confiscation du commun biologique via l\'appropriation de gènes, de semences ou de connaissances en agronomie.
Cet acte est illégal et consiste en la privatisation via le dépôt de brevets liés à des organismes. 
Il en résulte un appauvrissement de la biodiversité et un monopole de la firme propriétaire des ressources, ce qui rend dépendantes les populations locales. "
"Botnet"|"Flotte d\'ordinateurs dont le contrôle a été volé par un pirate ou par un groupe de pirates, pour effectuer des actions de masse de piraterie.
Ces machines zombies sont utilisés pour des usages malveillants, comme l\'envoi de spam et virus informatiques, ou des attaques informatiques par déni de service communément appelées DDoS."
"Centralisation"|"Fait de réunir dans un même endroit toutes sortes de biens, de services et/ou de personnes. Cela peut aussi être le fait de réunir plusieurs infrastructures matérielles et/ou logicielles dans un même réseau /service.
La centralisation des connaissances peut être très utile, sur des Wikis par exemple, pour regrouper des savoirs sur une seule et même interface, mais la centralisation des données personnelles est dangereuse puisqu’elles sont accessibles à un seul et même endroit et donc toutes vulnérables (il suffit d’un seul problème pour toutes les compromettre). 
Debagora, dans son concept, est une forme de centralisation de la connaissance.
"
"Challenge"|"Un challenge est un défi, une épreuve à surmonter.
A l\'ère du numérique, ce terme est employé pour désigner des défis partagés su les réseaux sociaux. A l\'origine, ces défis avaient pour but d\'être les vecteurs d\'un message, afin de faciliter sa propagation à l\'image du ALS Ice Bucket Challenge, qui transmettait un message de lutte contre une maladie.
Quelques années plus tard, les challenges ne sont porteurs d\'une cause, ils s\'avèrent même parfois dangereux pour la santé ou la vie de ceux qui les relèvent (Ice and Salt Challenge ou encore Blue Whale Challenge)."
