"label"|"wiki1"|"wiki2"|"description"
"Pourra-t-on un jour remplacer les sages-femmes par des robots ?"|"Naissance"|"Robot"|"Aujourd\'hui les robots sont déjà présents dans les hopitaux. Ils assistent le personnel dans les tâches du quotidien. Plus le temps passe, plus des tâches complexes leurs sont confiées. Ils sont même en passe de remplacer les infirmiers. Le métier des sage-femme comporte une grande partie d\'humain. Elles accompagnent les femmes durant leur accouchement, de leur arrivée à l\'hopital jusqu\'a l\'arrivée du bébé. Cet accompagnement est irremplaçable pour les futures mères et pères. Un robot peut-il vraiment remplacer ce côté humain qui est indispensable ? Aujourd\'hui, absolument pas."
"L\'avenir de la recherche réside t-il dans les drones infra-rouges?"|"Drone"|"Recherche"|"Après des milénaires de création, d\'évolution, nous vivons aujourd\'hui avec un monde passé. Il y a tant de secrets à découvrir, dissimulés. Les sondes infra-rouges permettraient de sonder le coeur des pyramides. Nous pouvons nous demander comment les métiers de recherche peuvent évoluer avec le numérique."
"Les relations à distance peuvent-elles être maintenues grâce aux messages instantanés et la vidéo-conférence ? "|"Relations"|"Communication"|"Aujourd\'hui beaucoup de relation se font à distance, la vidéo-conférence et les messageries instantanée aide à la pérennité de ces relations mais est-ce que cela suffit. Pour moi rien ne peux remplacer les relations humaines et tactiles dans un couple et les relations à distance ne sont viables qu\'un temps."
"Sommes nous en mesure de nourrir toute l\'humanité ?"|"Alimentation"|"Ressources"|"7 444 097 342... Voici le nombre de personnes vivant sur notre magnifique planète bleue. Nous nous posons une question aujourd\'hui : Pouvons nous tous manger à notre faim sur Terre ? Aujourd\'hui le numérique permet de répondre à un grand nombre de problèmes (robotisation des fermes, assistance mécanique,...). Mais l\'avenir du numérique pourrait  révolutionner notre façon de vivre. Pouvons nous vivre dans "
"Les diététiciens du futur seront-ils des personnes qui trieront le surplus d\'information pour nous ?"|"Big Data"|"Alimentation"|"C’est en quelque sorte un diététicien de l’information, car ses cures d’informations de qualité éviteront la noyade ou la boulimie de data, aussi connue sous le nom d’infobésité.
Alors y aura-t-il un nouveau type de diététicien, le «data-diététicien» ? "
"Les casinos en ligne peuvent-ils révolutionner le métier de croupier ?"|"Jeux d\'argent"|"Dépendance"|"A l\'heure ou tout est accessible sur le web, on y trouve des casinos en ligne. Aujourd\'hui ils représentent un grand business mais tout cela doit bien évidemment être modéré.
Les modérateurs de ces plateformes sont-ils les croupiers numérique ?
A qui peut-on vraiment faire confiance pour modérer ce genre de plateforme ?"
"Arbitre numérique : La mort des relations humaines dans le sport ?"|"Relations"|"Sport"|"Aujourd\'hui la viédo sur les terrains de sports permet de détecter des actions jusqu\'alors impossible à remarquer. Mais se pose la question : Est-ce risqué de tout confier à la technologie ?"
"Amazon Go : L\'avancée numérique au service des magasins signe-elle la fin des commerces de quartier ?"|"GAFAM"|"Magasins"|"La grande distrubution de demain sera peut être tout automatisé. Amazon ne s’est toujours pas décidé sur la manière d\'exploiter les robots dans ses entrepôts et pourtant, le cybermarchand vient de se lancer dans un nouveau pari fou, établir des magasins sans caisses, où l’on ne débourse pas un seul centime sur place. La firme compte en ouvrir un l’année prochaine pour le grand public et promet un service sans égal. Les clients pourront y accéder, prendre tout ce qu’ils veulent dans leur panier et partir en toute liberté sans avoir à interagir avec personne. Ce nouveau concept qui peut paraitre étrange va aider le géant américain à se passer de salariés à bas cout, en effet, en recourant aux applications mobiles et à la vision par ordinateur, Amazon n’aura pas à recruter massivement du personnel pour les nouveaux magasins.
"
"Est-il aujourd\'hui indispensable pour les artisans de proposer des achats
en ligne pour pérenniser leur commerce ?"|"Commerçant"|"Présence"|"Les sites de e-commerces sont en pleins essors et beaucoup de personnes réalise maintenant la totalité de leurs achats sur internet. Il est donc important de se mettre à la page et d\'évoluer avec son temps, tous commerces devraient avoir un site de e-commerce. Seul les commerce de produit quotidien comme les boulangeries devraient subsister."
"Une IA pourrait-elle occuper de hauts postes (président, juge,...) ?"|"Intelligence Artificielle"|"Responsabilités"|"La question se pose de savoir si un jour un robot doté d\'une intelligence artificielle pourra être apte de devenir nos dirigent ? Quand est-il de la responsabilité ? Pourra-t-elle être juste ? La question se pose : un humain à la tête d\'un état ne serait-il pas plus faillible qu\'une intellignece artificielle, qui n\'aurai pas d\'interet personnel et qui ne se fatiguerai jamais ? Mais peut-on vraiment se passer du côté humain d\'un pouvoir, un côté plus sensible ? La question reste entière."
"En quoi le métier d\'huissier est-il voué à évoluer avec le numérique ?"|"Économie"|"Harcèlement"|"Avec l\'arrivée du numérique, tout le système juridique va devoir s\'adapter et être reviser pour correspondre aux nouveaux besoins. Parmis les acteurs de ce changement profond se trouve l\'huissier qui doit désormais suivre l\'actualité numérique, se tenir au courant pour faire face aux nouveaux cas de justice."
